225,1731.0,0.0,4759.0,20.0,1.0,4.0,1.0,1.0,0.0,1070.0,8.0,0.0,1.0,0.0,1.0,冬
226,1760.0,0.0,,,,,,,0.0,,,,,,,冬
227,,6619.0,4862.0,20.0,1.0,4.0,1.0,1.0,2766.0,1130.0,8.0,0.0,1.0,0.0,1.0,冬
231,,6822.0,,,,,,,2836.0,,,,,,,冬
232,1878.0,0.0,5368.0,20.0,1.0,4.0,1.0,1.0,0.0,1169.0,8.0,0.0,1.0,0.0,1.0,冬
233,,6878.0,,,,,,,2812.0,,,,,,,冬
234,1919.0,0.0,5586.0,20.0,1.0,4.0,1.0,4.0,0.0,1187.0,8.0,0.0,1.0,0.0,3.0,冬
238,,7069.0,,,,,,,2964.0,,,,,,,冬
239,1971.0,0.0,6073.0,20.0,1.0,4.0,1.0,5.0,0.0,1250.0,8.0,0.0,1.0,0.0,5.0,冬
241,2047.0,7082.0,6190.0,20.0,1.0,4.0,1.0,6.0,2963.0,1267.0,8.0,0.0,1.0,0.0,6.0,冬
245,,7168.0,,,,,,,3016.0,,,,,,,冬
246,2134.0,0.0,6599.0,20.0,1.0,4.0,1.0,7.0,0.0,1398.0,8.0,0.0,1.0,0.0,6.0,冬
251,,7635.0,,,,,,,3145.0,,,,,,,冬
253,2164.0,0.0,7312.0,20.0,1.0,4.0,1.0,7.0,0.0,1583.0,8.0,0.0,1.0,0.0,6.0,冬
256,,7719.0,,,,,,,3177.0,,,,,,,冬
260,2292.0,0.0,7897.0,20.0,1.0,4.0,1.0,7.0,0.0,1768.0,8.0,0.0,1.0,0.0,6.0,冬
262,,7797.0,,,,,,,3290.0,,,,,,,冬
267,2416.0,0.0,8356.0,,,,,,0.0,2085.0,,,,,,冬
271,,7830.0,,,,,,,3376.0,,,,,,,冬
272,2571.0,7862.0,8939.0,,,,,,3384.0,2556.0,,,,,,冬
273,2597.0,0.0,9004.0,,,,,,0.0,2582.0,,,,,,冬
277,2630.0,7977.0,9203.0,,,,,,3413.0,2655.0,,,,,,冬
280,2695.0,0.0,9409.0,,,,,,0.0,2732.0,,,,,,冬
281,2706.0,8018.0,9446.0,,,,,,3423.0,2758.0,,,,,,冬
284,2730.0,8115.0,9633.0,,,,,,3471.0,2827.0,,,,,,冬
286,,8157.0,,,,,,,3496.0,,,,,,,春
287,2769.0,8166.0,9722.0,,,,,,3496.0,2915.0,,,,,,春
288,2775.0,0.0,9780.0,,,,,,0.0,2943.0,,,,,,春
289,2776.0,0.0,10030.0,,,,,,0.0,2977.0,,,,,,春
